25.92,47.553238,1.44688644688645,0.83028083028083,483.516483516484,5.01831501831502,2012-05-31T23:07:00.000+0200
25.92,47.5205408,1.46520146520147,1.39194139194139,479.60927960928,4.98168498168498,2012-05-31T23:06:00.000+0200
25.9,47.48539,1.47741147741148,2.25885225885226,477.655677655678,4.99389499389499,2012-05-31T23:05:00.000+0200
25.89,47.45146,1.4041514041514,1.15384615384615,476.190476190476,5.01831501831502,2012-05-31T23:04:00.000+0200
25.88,47.4502368,1.4041514041514,1.58119658119658,477.655677655678,5.03052503052503,2012-05-31T23:03:00.000+0200
25.86,47.480494,1.4041514041514,1.34310134310134,477.655677655678,5.01831501831502,2012-05-31T23:02:00.000+0200
25.85,47.4465672,1.41025641025641,1.75824175824176,477.655677655678,5.04273504273504,2012-05-31T23:01:00.000+0200
25.84,47.478046,1.39194139194139,1.78266178266178,475.702075702076,5.05494505494505,2012-05-31T23:00:00.000+0200
25.83,47.4441208,1.41025641025641,2.1978021978022,475.702075702076,5.03052503052503,2012-05-31T22:59:00.000+0200
25.8,47.4404512,1.41636141636142,1.7032967032967,475.702075702076,5.03052503052503,2012-05-31T22:58:00.000+0200
25.79,47.471926,1.42857142857143,1.42246642246642,477.655677655678,5.03052503052503,2012-05-31T22:57:00.000+0200
25.78,47.4380048,1.44078144078144,1.05616605616606,479.60927960928,5.03052503052503,2012-05-31T22:56:00.000+0200
25.77,47.4367816,1.37362637362637,1.31868131868132,477.655677655678,5.01831501831502,2012-05-31T22:55:00.000+0200
25.74,47.465806,1.45299145299145,1.36752136752137,478.632478632479,5.03052503052503,2012-05-31T22:54:00.000+0200
25.74,47.433112,1.67277167277167,1.77655677655678,479.60927960928,5.03052503052503,2012-05-31T22:53:00.000+0200
25.72,47.3979676,1.47741147741148,1.6971916971917,479.60927960928,5.04273504273504,2012-05-31T22:52:00.000+0200
25.71,47.29862,1.48351648351648,1.66056166056166,477.655677655678,5.03052503052503,2012-05-31T22:51:00.000+0200
25.68,47.29496,1.06227106227106,1.88034188034188,479.60927960928,5.03052503052503,2012-05-31T22:50:00.000+0200
25.67,47.29374,1.41025641025641,1.74603174603175,480.09768009768,5.05494505494505,2012-05-31T22:49:00.000+0200
25.64,47.29008,1.41636141636142,1.8009768009768,479.60927960928,5.03052503052503,2012-05-31T22:48:00.000+0200
25.62,47.2549276,1.57509157509158,1.94139194139194,478.632478632479,5.05494505494505,2012-05-31T22:47:00.000+0200
25.62,47.2222096,1.42246642246642,2.11233211233211,478.632478632479,5.05494505494505,2012-05-31T22:46:00.000+0200
25.58,47.1846156,1.42857142857143,2.12454212454212,475.702075702076,5.05494505494505,2012-05-31T22:45:00.000+0200
25.58,47.1846156,1.43467643467643,2.02075702075702,475.702075702076,5.03052503052503,2012-05-31T22:44:00.000+0200
25.54,47.2124624,1.42857142857143,2.01465201465201,476.190476190476,5.03052503052503,2012-05-31T22:43:00.000+0200
25.52,47.1445888,1.43467643467643,2.31379731379731,475.702075702076,5.05494505494505,2012-05-31T22:42:00.000+0200
25.51,47.143372,1.45299145299145,1.25763125763126,475.702075702076,5.05494505494505,2012-05-31T22:41:00.000+0200
25.5,47.1421552,1.25763125763126,1.96581196581197,472.283272283272,5.05494505494505,2012-05-31T22:40:00.000+0200
25.48,47.1397216,1.46520146520147,1.85592185592186,473.748473748474,5.07936507936508,2012-05-31T22:39:00.000+0200
25.45,47.1360712,1.48351648351648,1.55677655677656,475.702075702076,5.05494505494505,2012-05-31T22:38:00.000+0200
25.43,47.0681928,1.3980463980464,1.83150183150183,475.702075702076,5.06715506715507,2012-05-31T22:37:00.000+0200
25.39,47.063332,1.4957264957265,1.8986568986569,477.655677655678,5.06715506715507,2012-05-31T22:36:00.000+0200
25.38,46.9966576,1.51404151404151,1.25763125763126,475.702075702076,5.05494505494505,2012-05-31T22:35:00.000+0200
25.36,46.928752,1.45299145299145,1.88034188034188,473.748473748474,5.07936507936508,2012-05-31T22:34:00.000+0200
25.33,46.925116,1.45299145299145,1.83150183150183,475.702075702076,5.06715506715507,2012-05-31T22:33:00.000+0200
25.3,46.8559888,1.45909645909646,1.4041514041514,475.702075702076,5.06715506715507,2012-05-31T22:32:00.000+0200
25.28,46.853568,1.45909645909646,1.84371184371184,473.748473748474,5.06715506715507,2012-05-31T22:31:00.000+0200
25.25,46.8499368,1.47130647130647,2.27106227106227,474.725274725275,5.06715506715507,2012-05-31T22:30:00.000+0200
25.21,46.8123484,1.47130647130647,1.6971916971917,473.748473748474,5.06715506715507,2012-05-31T22:29:00.000+0200
25.18,46.7759696,1.48962148962149,1.78876678876679,472.771672771673,5.05494505494505,2012-05-31T22:28:00.000+0200
25.16,46.773552,1.5018315018315,2.14896214896215,469.84126984127,5.05494505494505,2012-05-31T22:27:00.000+0200
25.14,46.738382,1.50793650793651,1.81929181929182,472.771672771673,5.06715506715507,2012-05-31T22:26:00.000+0200
25.1,46.7007952,1.52625152625153,1.83150183150183,472.771672771673,5.07936507936508,2012-05-31T22:25:00.000+0200
25.08,46.6983808,1.53846153846154,1.77655677655678,471.794871794872,5.07936507936508,2012-05-31T22:24:00.000+0200
25.05,46.6947592,1.44078144078144,1.95360195360195,470.32967032967,5.07936507936508,2012-05-31T22:23:00.000+0200
25.02,46.625624,1.61172161172161,1.68498168498168,470.32967032967,5.07936507936508,2012-05-31T22:22:00.000+0200
24.98,46.6208016,1.57509157509158,1.66666666666667,469.84126984127,5.09157509157509,2012-05-31T22:21:00.000+0200
24.96,46.552864,1.45299145299145,2.72283272283272,471.794871794872,5.1037851037851,2012-05-31T22:20:00.000+0200
24.93,46.549252,1.41636141636142,2.21001221001221,469.84126984127,5.1037851037851,2012-05-31T22:19:00.000+0200
24.9,46.4801008,1.45299145299145,1.77655677655678,469.84126984127,5.1037851037851,2012-05-31T22:18:00.000+0200
24.86,46.4425164,1.45299145299145,1.62393162393162,468.864468864469,5.1037851037851,2012-05-31T22:17:00.000+0200
24.84,46.4073344,1.42857142857143,2.5030525030525,467.887667887668,5.07936507936508,2012-05-31T22:16:00.000+0200
24.8,46.4025312,1.48351648351648,2.31379731379731,465.934065934066,5.1037851037851,2012-05-31T22:15:00.000+0200
24.77,46.3989288,1.44078144078144,2.38095238095238,466.422466422466,5.1037851037851,2012-05-31T22:14:00.000+0200
24.74,46.329768,1.47741147741148,1.96581196581197,468.376068376068,5.11599511599512,2012-05-31T22:13:00.000+0200
24.72,46.36015,1.47741147741148,2.64957264957265,469.84126984127,5.1037851037851,2012-05-31T22:12:00.000+0200
24.69,46.2909884,1.47741147741148,2.22222222222222,467.887667887668,5.1037851037851,2012-05-31T22:11:00.000+0200
24.65,46.2534088,1.48962148962149,2.63736263736264,470.32967032967,5.11599511599512,2012-05-31T22:10:00.000+0200
24.64,46.2194204,1.5018315018315,2.08791208791209,469.84126984127,5.11599511599512,2012-05-31T22:09:00.000+0200
24.6,46.18184,1.50793650793651,1.86813186813187,467.887667887668,5.11599511599512,2012-05-31T22:08:00.000+0200
24.57,46.178252,1.51404151404151,1.82539682539683,462.515262515263,5.11599511599512,2012-05-31T22:07:00.000+0200
24.56,46.209846,1.52625152625153,1.41636141636142,460.07326007326,5.11599511599512,2012-05-31T22:06:00.000+0200
24.54,46.1090704,1.58730158730159,1.63614163614164,460.07326007326,5.11599511599512,2012-05-31T22:05:00.000+0200
24.52,46.008254,1.46520146520147,1.62393162393162,459.096459096459,5.11599511599512,2012-05-31T22:04:00.000+0200
24.53,45.9109656,1.44078144078144,2.49084249084249,458.608058608059,5.11599511599512,2012-05-31T22:03:00.000+0200
24.51,45.842908,1.47130647130647,2.27106227106227,452.258852258852,5.11599511599512,2012-05-31T22:02:00.000+0200
24.52,45.6469216,1.47741147741148,2.30769230769231,448.351648351648,5.11599511599512,2012-05-31T22:01:00.000+0200
24.54,45.5506204,1.48962148962149,2.42979242979243,450.30525030525,5.11599511599512,2012-05-31T22:00:00.000+0200
24.55,45.5846968,1.48962148962149,2.3992673992674,451.282051282051,5.1037851037851,2012-05-31T21:59:00.000+0200
24.56,45.52008,1.48962148962149,1.98412698412698,450.30525030525,5.11599511599512,2012-05-31T21:58:00.000+0200
24.57,45.52126,1.5018315018315,2.11843711843712,450.793650793651,5.12820512820513,2012-05-31T21:57:00.000+0200
24.57,45.4883516,1.5018315018315,1.87423687423687,449.328449328449,5.11599511599512,2012-05-31T21:56:00.000+0200
24.59,45.3919464,1.51404151404151,2.26495726495726,446.398046398046,5.1037851037851,2012-05-31T21:55:00.000+0200
24.6,45.4260508,1.53235653235653,1.83760683760684,444.444444444444,5.1037851037851,2012-05-31T21:54:00.000+0200
24.62,45.263704,1.53846153846154,1.78266178266178,441.025641025641,5.1037851037851,2012-05-31T21:53:00.000+0200
24.65,45.2342652,1.55067155067155,2.09401709401709,440.537240537241,5.1037851037851,2012-05-31T21:52:00.000+0200
24.67,45.203644,1.55677655677656,1.81929181929182,442.490842490843,5.1037851037851,2012-05-31T21:51:00.000+0200
24.68,45.1718428,1.44688644688645,2.23443223443223,442.490842490843,5.1037851037851,2012-05-31T21:50:00.000+0200
24.68,45.2377836,1.45299145299145,1.96581196581197,441.025641025641,5.11599511599512,2012-05-31T21:49:00.000+0200
24.7,45.20716,1.45299145299145,2.2039072039072,440.537240537241,5.1037851037851,2012-05-31T21:48:00.000+0200
24.7,45.1082188,1.46520146520147,2.06349206349206,440.537240537241,5.12820512820513,2012-05-31T21:47:00.000+0200
24.7,45.1082188,1.46520146520147,2.06349206349206,439.072039072039,5.1037851037851,2012-05-31T21:46:00.000+0200
24.7,45.1412048,1.45909645909646,1.44688644688645,439.072039072039,5.1037851037851,2012-05-31T21:45:00.000+0200
24.7,45.1741852,1.46520146520147,1.52625152625153,441.025641025641,5.1037851037851,2012-05-31T21:44:00.000+0200
24.69,45.00806,1.47741147741148,2.25885225885226,440.537240537241,5.11599511599512,2012-05-31T21:43:00.000+0200
24.68,45.0068928,1.45299145299145,2.03907203907204,442.490842490843,5.11599511599512,2012-05-31T21:42:00.000+0200
24.66,45.0045584,1.47741147741148,1.73382173382173,441.514041514042,5.1037851037851,2012-05-31T21:41:00.000+0200
24.65,44.9703868,1.48351648351648,2.33821733821734,438.583638583639,5.1037851037851,2012-05-31T21:40:00.000+0200
24.63,45.0010568,1.48962148962149,2.01465201465201,438.583638583639,5.1037851037851,2012-05-31T21:39:00.000+0200
24.62,44.9998896,1.5018315018315,2.26495726495726,438.583638583639,5.11599511599512,2012-05-31T21:38:00.000+0200
24.6,44.9975552,1.51404151404151,2.08791208791209,436.630036630037,5.15262515262515,2012-05-31T21:37:00.000+0200
24.6,44.9315488,1.51404151404151,1.79487179487179,438.583638583639,5.11599511599512,2012-05-31T21:36:00.000+0200
24.59,44.8973724,1.61172161172161,2.02075702075702,439.072039072039,5.11599511599512,2012-05-31T21:35:00.000+0200
24.6,44.86552,1.45299145299145,1.6971916971917,435.164835164835,5.11599511599512,2012-05-31T21:34:00.000+0200
24.59,44.7983064,1.41636141636142,2.06959706959707,435.164835164835,5.1037851037851,2012-05-31T21:33:00.000+0200
24.59,44.7983064,1.45909645909646,2.17338217338217,432.722832722833,5.11599511599512,2012-05-31T21:32:00.000+0200
24.59,44.7652732,1.45909645909646,1.52625152625153,433.699633699634,5.11599511599512,2012-05-31T21:31:00.000+0200
24.6,44.7333952,1.46520146520147,1.44078144078144,434.676434676435,5.1037851037851,2012-05-31T21:30:00.000+0200
24.6,44.7333952,1.46520146520147,2.1978021978022,434.676434676435,5.1037851037851,2012-05-31T21:29:00.000+0200
24.61,44.734556,1.47741147741148,1.34310134310134,435.164835164835,5.1037851037851,2012-05-31T21:28:00.000+0200
24.6,44.7333952,1.47741147741148,1.89255189255189,438.583638583639,5.1037851037851,2012-05-31T21:27:00.000+0200
24.61,44.70151,1.47130647130647,2.36874236874237,436.630036630037,5.1037851037851,2012-05-31T21:26:00.000+0200
24.62,44.6696176,1.48962148962149,1.48962148962149,436.630036630037,5.11599511599512,2012-05-31T21:25:00.000+0200
24.64,44.6388764,1.48962148962149,1.96581196581197,434.676434676435,5.1037851037851,2012-05-31T21:24:00.000+0200
24.65,44.6069688,1.5018315018315,2.35653235653236,434.676434676435,5.1037851037851,2012-05-31T21:23:00.000+0200
24.66,44.541976,1.48351648351648,1.30647130647131,434.676434676435,5.1037851037851,2012-05-31T21:22:00.000+0200
24.67,44.4769576,1.51404151404151,1.39194139194139,434.676434676435,5.1037851037851,2012-05-31T21:21:00.000+0200
24.69,44.4461692,1.42857142857143,1.86202686202686,433.699633699634,5.1037851037851,2012-05-31T21:20:00.000+0200
24.72,44.4165248,1.44078144078144,1.64835164835165,438.583638583639,5.1037851037851,2012-05-31T21:19:00.000+0200
24.74,44.3526,1.45299145299145,2.34432234432234,437.118437118437,5.1037851037851,2012-05-31T21:18:00.000+0200
24.74,44.3526,1.45299145299145,2.53357753357753,436.630036630037,5.1037851037851,2012-05-31T21:17:00.000+0200
24.77,44.289796,1.46520146520147,2.5030525030525,436.630036630037,5.1037851037851,2012-05-31T21:16:00.000+0200
24.78,44.2909456,1.45299145299145,2.27106227106227,434.676434676435,5.1037851037851,2012-05-31T21:15:00.000+0200
24.79,44.225812,1.56288156288156,1.88644688644689,435.653235653236,5.1037851037851,2012-05-31T21:14:00.000+0200
24.8,44.22696,1.46520146520147,2.18559218559219,434.676434676435,5.1037851037851,2012-05-31T21:13:00.000+0200
24.81,44.1949564,1.46520146520147,2.61904761904762,435.653235653236,5.1037851037851,2012-05-31T21:12:00.000+0200
24.84,44.1652384,1.47741147741148,2.31990231990232,436.630036630037,5.1037851037851,2012-05-31T21:11:00.000+0200
24.85,44.1332188,1.47741147741148,2.58852258852259,435.653235653236,5.07936507936508,2012-05-31T21:10:00.000+0200
24.86,44.101192,1.48962148962149,2.002442002442,434.676434676435,5.1037851037851,2012-05-31T21:09:00.000+0200
24.88,44.070302,1.5018315018315,2.52747252747253,434.676434676435,5.1037851037851,2012-05-31T21:08:00.000+0200
24.88,44.070302,1.50793650793651,2.14896214896215,434.676434676435,5.1037851037851,2012-05-31T21:07:00.000+0200
24.91,44.0073532,1.52014652014652,1.98412698412698,435.653235653236,5.09157509157509,2012-05-31T21:06:00.000+0200
24.92,43.975296,1.52625152625153,2.83272283272283,432.722832722833,5.1037851037851,2012-05-31T21:05:00.000+0200
24.93,43.9432316,1.45909645909646,2.46031746031746,432.722832722833,5.07936507936508,2012-05-31T21:04:00.000+0200
24.94,43.91116,1.45909645909646,2.40537240537241,434.676434676435,5.1037851037851,2012-05-31T21:03:00.000+0200
24.95,43.9123,1.45299145299145,2.78998778998779,434.676434676435,5.07936507936508,2012-05-31T21:02:00.000+0200
24.96,43.8802204,1.43467643467643,2.53968253968254,437.606837606838,5.07936507936508,2012-05-31T21:01:00.000+0200
24.97,43.8481336,1.47741147741148,2.11233211233211,434.676434676435,5.07936507936508,2012-05-31T21:00:00.000+0200
24.98,43.8160396,1.47741147741148,1.96581196581197,432.722832722833,5.07936507936508,2012-05-31T20:59:00.000+0200
25.0,43.8515488,1.45909645909646,1.72161172161172,434.676434676435,5.07936507936508,2012-05-31T20:58:00.000+0200
25.0,43.8183148,1.46520146520147,2.34432234432234,436.630036630037,5.09157509157509,2012-05-31T20:57:00.000+0200
25.0,43.8183148,1.5018315018315,2.1001221001221,438.583638583639,5.07936507936508,2012-05-31T20:56:00.000+0200
25.02,43.7873488,1.50793650793651,2.67399267399267,439.072039072039,5.07936507936508,2012-05-31T20:55:00.000+0200
25.02,43.7873488,1.52625152625153,2.64957264957265,439.56043956044,5.05494505494505,2012-05-31T20:54:00.000+0200
25.03,43.755238,1.53846153846154,2.11233211233211,440.537240537241,5.06715506715507,2012-05-31T20:53:00.000+0200
25.04,43.72312,1.56288156288156,2.27106227106227,440.537240537241,5.07936507936508,2012-05-31T20:52:00.000+0200
25.04,43.6565952,1.5995115995116,2.66178266178266,440.537240537241,5.05494505494505,2012-05-31T20:51:00.000+0200
25.05,43.6577288,1.5995115995116,2.75335775335775,439.072039072039,5.1037851037851,2012-05-31T20:50:00.000+0200
25.04,43.6565952,1.52625152625153,2.28937728937729,438.583638583639,5.07936507936508,2012-05-31T20:49:00.000+0200
25.06,43.62559,1.44688644688645,2.21001221001221,438.583638583639,5.07936507936508,2012-05-31T20:48:00.000+0200
25.04,43.6233244,1.50793650793651,2.06959706959707,440.537240537241,5.09157509157509,2012-05-31T20:47:00.000+0200
25.05,43.6577288,1.45299145299145,2.25885225885226,438.583638583639,5.07936507936508,2012-05-31T20:46:00.000+0200
25.04,43.6565952,1.45909645909646,1.48351648351648,440.537240537241,5.09157509157509,2012-05-31T20:45:00.000+0200
25.04,43.6565952,1.47741147741148,1.96581196581197,440.537240537241,5.07936507936508,2012-05-31T20:44:00.000+0200
25.02,43.654328,1.47741147741148,2.34432234432234,441.514041514042,5.07936507936508,2012-05-31T20:43:00.000+0200
25.02,43.6210588,1.48351648351648,2.002442002442,438.583638583639,5.07936507936508,2012-05-31T20:42:00.000+0200
25.01,43.619926,1.48962148962149,1.996336996337,438.583638583639,5.07936507936508,2012-05-31T20:41:00.000+0200
25.01,43.6531944,1.48962148962149,1.96581196581197,437.606837606838,5.07936507936508,2012-05-31T20:40:00.000+0200
25.0,43.6520608,1.5018315018315,1.88034188034188,438.583638583639,5.07936507936508,2012-05-31T20:39:00.000+0200
25.0,43.6520608,1.52625152625153,1.75213675213675,438.583638583639,5.07936507936508,2012-05-31T20:38:00.000+0200
24.98,43.6165276,1.52625152625153,2.42979242979243,435.653235653236,5.06715506715507,2012-05-31T20:37:00.000+0200
24.99,43.6176604,1.54456654456654,2.28937728937729,436.630036630037,5.07936507936508,2012-05-31T20:36:00.000+0200
24.98,43.583256,1.56288156288156,2.22222222222222,436.630036630037,5.07936507936508,2012-05-31T20:35:00.000+0200
24.98,43.583256,1.46520146520147,2.16117216117216,440.537240537241,5.07936507936508,2012-05-31T20:34:00.000+0200
24.97,43.582124,1.45909645909646,1.63614163614164,439.072039072039,5.1037851037851,2012-05-31T20:33:00.000+0200
24.96,43.580992,1.30647130647131,2.18559218559219,439.072039072039,5.1037851037851,2012-05-31T20:32:00.000+0200
24.96,43.580992,1.45299145299145,1.97802197802198,438.583638583639,5.07936507936508,2012-05-31T20:31:00.000+0200
24.93,43.577596,1.45909645909646,2.1978021978022,441.514041514042,5.07936507936508,2012-05-31T20:30:00.000+0200
24.93,43.577596,1.46520146520147,2.33821733821734,438.583638583639,5.1037851037851,2012-05-31T20:29:00.000+0200
24.91,43.575332,1.48962148962149,2.27106227106227,440.537240537241,5.07936507936508,2012-05-31T20:28:00.000+0200
24.91,43.6418584,1.46520146520147,2.09401709401709,438.583638583639,5.07936507936508,2012-05-31T20:27:00.000+0200
24.9,43.5742,1.47741147741148,2.26495726495726,438.583638583639,5.1037851037851,2012-05-31T20:26:00.000+0200
24.88,43.6384576,1.4957264957265,2.50915750915751,437.606837606838,5.1037851037851,2012-05-31T20:25:00.000+0200
24.87,43.637324,1.51404151404151,1.81929181929182,438.583638583639,5.07936507936508,2012-05-31T20:24:00.000+0200
24.86,43.6361904,1.50793650793651,2.35653235653236,438.583638583639,5.1037851037851,2012-05-31T20:23:00.000+0200
24.86,43.6694412,1.50793650793651,1.94139194139194,442.490842490843,5.07936507936508,2012-05-31T20:22:00.000+0200
24.85,43.7015512,1.52625152625153,1.23321123321123,442.490842490843,5.1037851037851,2012-05-31T20:21:00.000+0200
24.83,43.566276,1.45909645909646,2.02686202686203,436.630036630037,5.1037851037851,2012-05-31T20:20:00.000+0200
24.85,43.5352732,1.45299145299145,2.38095238095238,437.606837606838,5.1037851037851,2012-05-31T20:19:00.000+0200
24.83,43.49974,1.45909645909646,2.1001221001221,437.118437118437,5.09157509157509,2012-05-31T20:18:00.000+0200
24.83,43.49974,1.45299145299145,1.92918192918193,436.630036630037,5.1037851037851,2012-05-31T20:17:00.000+0200
24.82,43.5318796,1.44688644688645,1.45299145299145,434.676434676435,5.09157509157509,2012-05-31T20:16:00.000+0200
24.81,43.4974792,1.45909645909646,1.99023199023199,434.676434676435,5.1037851037851,2012-05-31T20:15:00.000+0200
24.81,43.4974792,1.45909645909646,1.48351648351648,434.676434676435,5.1037851037851,2012-05-31T20:14:00.000+0200
24.8,43.4963488,1.5018315018315,2.23443223443223,435.653235653236,5.1037851037851,2012-05-31T20:13:00.000+0200
24.79,43.4952184,1.47130647130647,2.38095238095238,436.630036630037,5.1037851037851,2012-05-31T20:12:00.000+0200
24.8,43.4963488,1.53846153846154,2.22832722832723,434.676434676435,5.1037851037851,2012-05-31T20:11:00.000+0200
24.78,43.5273548,1.48351648351648,2.11233211233211,435.164835164835,5.1037851037851,2012-05-31T20:10:00.000+0200
24.78,43.494088,1.48962148962149,2.14896214896215,435.653235653236,5.1037851037851,2012-05-31T20:09:00.000+0200
24.8,43.4963488,1.48962148962149,2.05738705738706,435.653235653236,5.1037851037851,2012-05-31T20:08:00.000+0200
24.8,43.4963488,1.50793650793651,1.84371184371184,435.653235653236,5.1037851037851,2012-05-31T20:07:00.000+0200
24.78,43.494088,1.51404151404151,1.86813186813187,435.164835164835,5.1037851037851,2012-05-31T20:06:00.000+0200
24.77,43.4929576,1.52625152625153,2.13675213675214,434.676434676435,5.1037851037851,2012-05-31T20:05:00.000+0200
24.75,43.4906968,1.46520146520147,2.64957264957265,436.630036630037,5.1037851037851,2012-05-31T20:04:00.000+0200
24.72,43.4873056,1.45909645909646,2.51526251526252,436.630036630037,5.1037851037851,2012-05-31T20:03:00.000+0200
24.72,43.4873056,1.47741147741148,2.25885225885226,434.676434676435,5.1037851037851,2012-05-31T20:02:00.000+0200
